"Discipline Mark Date", "Country", "ResultScore", "Competition", "Category", "Race", "Place"
Eliud KIPCHOGE, 05 Nov 1984, KEN, "Marathon, 1:59:41 , 12 OCT 2019", "AUT", "INEOS 1:59 Challenge, Prater Hauptallee, Wien", "F", "F", "1", "EXH"
Eliud KIPCHOGE, 05 Nov 1984, KEN, "Marathon, 2:02:37 , 28 APR 2019", "GBR", "1286", "Virgin Money London Marathon, London", "GL", "F", "1"
Lawrence CHERONO, 07 Aug 1988, KEN, "Marathon, 2:05:45 , 13 OCT 2019", "USA", "1232", "Bank of America Chicago Marathon, Chicago, IL", "GL", "F", "1"
Lawrence CHERONO, 07 Aug 1988, KEN, "Half Marathon, 1:04:09 , 28 JUL 2019", "COL", "1025", "Media Maraton de Bogota, Bogotá", "A", "F", "2"
Lawrence CHERONO, 07 Aug 1988, KEN, "Half Marathon, 1:00:46 *, 02 JUN 2019", "USA", "1132", "Rock 'n' Roll Half Marathon, San Diego, CA", "E", "F", "2"
Lawrence CHERONO, 07 Aug 1988, KEN, "Marathon, 2:07:57 *, 15 APR 2019", "USA", "1175", "B.A.A. Boston Marathon, Boston, MA", "GL", "F", "1"
Leule GEBRSELASSIE, 20 Sep 1993, ETH, "Marathon, 2:07:19 , 01 DEC 2019", "ESP", "1205", "Maratón Valencia Trinidad Alfonso EDP, Valencia", "GL", "F", "9"
Leule GEBRSELASSIE, 20 Sep 1993, ETH, "Marathon, DNF , 29 SEP 2019", "GER", "BMW BERLIN-MARATHON, Berlin", "GL", "F"
Leule GEBRSELASSIE, 20 Sep 1993, ETH, "Marathon, 2:07:15 , 28 APR 2019", "GBR", "1206", "Virgin Money London Marathon, London", "GL", "F", "8"
Mosinet GEREMEW, 12 Feb 1992, ETH, "Marathon, 2:10:44 , 05 OCT 2019", "QAT", "1148", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "2"
Mosinet GEREMEW, 12 Feb 1992, ETH, "Marathon, 2:02:55 , 28 APR 2019", "GBR", "1281", "Virgin Money London Marathon, London", "GL", "F", "2"
Mosinet GEREMEW, 12 Feb 1992, ETH, "Half Marathon, 59:37 , 17 MAR 2019", "POR", "1202", "EDP Meia Maratona de Lisboa, Lisboa", "A", "F", "1"
Tamirat TOLA, 11 Aug 1991, ETH, "Marathon, 2:09:20 , 03 NOV 2019", "USA", "1171", "TCS New York City Marathon, New York, NY", "GL", "F", "4"
Tamirat TOLA, 11 Aug 1991, ETH, "Half Marathon, 59:13 *, 08 SEP 2019", "GBR", "1210", "South Shields Great North Run, South Shields", "E", "F", "2"
Tamirat TOLA, 11 Aug 1991, ETH, "Half Marathon, 1:02:35 , 28 JUL 2019", "COL", "1085", "Media Maraton de Bogota, Bogotá", "A", "F", "1"
Tamirat TOLA, 11 Aug 1991, ETH, "10,000 Metres, 27:18.10 , 17 JUL 2019", "NED", "1197", "Ethiopian Trials, Hengelo", "F", "F", "10"
Tamirat TOLA, 11 Aug 1991, ETH, "Marathon, 2:06:57 , 28 APR 2019", "GBR", "1211", "Virgin Money London Marathon, London", "GL", "F", "6"
Tola SHURA KITATA, 09 Jun 1996, ETH, "Marathon, 2:10:39 , 03 NOV 2019", "USA", "1149", "TCS New York City Marathon, New York, NY", "GL", "F", "5"
Tola SHURA KITATA, 09 Jun 1996, ETH, "Marathon, 2:05:01 , 28 APR 2019", "GBR", "1244", "Virgin Money London Marathon, London", "GL", "F", "4"
Tola SHURA KITATA, 09 Jun 1996, ETH, "Half Marathon, 1:00:11 , 20 JAN 2019", "USA", "1179", "Aramco Houston Half Marathon, Houston, TX", "A", "F", "1"
Geoffrey KIRUI, 16 Feb 1993, KEN, "Marathon, 2:13:54 , 05 OCT 2019", "QAT", "1096", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "14"
Geoffrey KIRUI, 16 Feb 1993, KEN, "Marathon, 2:08:55 *, 15 APR 2019", "USA", "1159", "B.A.A. Boston Marathon, Boston, MA", "GL", "F", "5"
Mo FARAH, 23 Mar 1983, GBR, "Marathon, 2:09:58 , 13 OCT 2019", "USA", "1161", "Bank of America Chicago Marathon, Chicago, IL", "GL", "F", "8"
Mo FARAH, 23 Mar 1983, GBR, "Half Marathon, 59:07 *, 08 SEP 2019", "GBR", "1214", "South Shields Great North Run, South Shields", "E", "F", "1"
Mo FARAH, 23 Mar 1983, GBR, "10 Kilometres Road, 28:15 , 27 MAY 2019", "GBR", "1109", "Vitality London 10,000, London", "D", "F", "1"
Mo FARAH, 23 Mar 1983, GBR, "Marathon, 2:05:39 , 28 APR 2019", "GBR", "1233", "Virgin Money London Marathon, London", "GL", "F", "5"
Mo FARAH, 23 Mar 1983, GBR, "Half Marathon, 1:01:15 , 10 MAR 2019", "GBR", "Vitality Big Half Marathon, London", "E", "F", "1", "UNC"
Kenneth Kiprop KIPKEMOI, 02 Aug 1984, KEN, "Marathon, 2:08:07 *, 15 APR 2019", "USA", "1173", "B.A.A. Boston Marathon, Boston, MA", "GL", "F", "3"
Kelkile GEZAHEGN, 01 Oct 1996, ETH, "Marathon, 2:07:29 , 27 OCT 2019", "SLO", "1202", "Volkswagen Ljubljana Marathon, Ljubljana", "GL", "F", "1"
Kelkile GEZAHEGN, 01 Oct 1996, ETH, "Marathon, 2:09:03 , 07 APR 2019", "NED", "1176", "NN Marathon Rotterdam, Rotterdam", "GL", "F", "8"
Kelkile GEZAHEGN, 01 Oct 1996, ETH, "Marathon, 2:06:09 , 25 JAN 2019", "UAE", "1225", "Standard Chartered Dubai Marathon, Dubai", "GL", "F", "6"
Galen RUPP, 08 May 1986, USA, "Marathon, DNF , 13 OCT 2019", "USA", "Bank of America Chicago Marathon, Chicago, IL", "GL", "F"
Mule WASIHUN, 20 Oct 1993, ETH, "15 Kilometres Road, 43:03 , 17 NOV 2019", "NED", "1128", "NN Zevenheuvelenloop, Nijmegen", "E", "F", "8"
Mule WASIHUN, 20 Oct 1993, ETH, "Marathon, DNF , 05 OCT 2019", "QAT", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F"
Mule WASIHUN, 20 Oct 1993, ETH, "Marathon, 2:03:16 , 28 APR 2019", "GBR", "1275", "Virgin Money London Marathon, London", "GL", "F", "3"
Mule WASIHUN, 20 Oct 1993, ETH, "Half Marathon, 59:34 , 08 FEB 2019", "UAE", "1204", "RAK Half Marathon, Ras Al Khaimah", "E", "F", "6"
Matthew Kipkoech KISORIO, 16 May 1989, KEN, "Marathon, 2:07:06 , 03 NOV 2019", "CHN", "1209", "CFLD Beijing Marathon, Beijing", "GL", "F", "1"
Matthew Kipkoech KISORIO, 16 May 1989, KEN, "Marathon, DNF , 25 AUG 2019", "MEX", "Maratón Ciudad de México, Ciudad de México", "GL", "F"
Matthew Kipkoech KISORIO, 16 May 1989, KEN, "10,000 Metres, 28:44.63 , 11 JUL 2019", "KEN", "1064", "Kenya Police Ch., Nairobi", "F", "F", "4"
Matthew Kipkoech KISORIO, 16 May 1989, KEN, "Marathon, 2:12:38 , 21 APR 2019", "KEN", "Marathon, Eldoret", "F", "F", "1", "SC"
Matthew Kipkoech KISORIO, 16 May 1989, KEN, "Half Marathon, 1:01:48 , 24 FEB 2019", "MEX", "1115", "Medio Maratón Internacional Electrolit Guadalajara, Guadalajara", "A", "F", "1"
Dickson CHUMBA, 27 Oct 1986, KEN, "Marathon, 2:09:11 , 13 OCT 2019", "USA", "1174", "Bank of America Chicago Marathon, Chicago, IL", "GL", "F", "7"
Dickson CHUMBA, 27 Oct 1986, KEN, "Marathon, 2:08:44 , 03 MAR 2019", "JPN", "1181", "Tokyo Marathon, Tokyo", "GL", "F", "3"
Nobert KIGEN, 24 Jan 1993, KEN, "Marathon, DNF , 03 MAR 2019", "JPN", "Tokyo Marathon, Tokyo", "GL", "F"
Sammy KITWARA, 26 Nov 1986, KEN, "Marathon,  -  , 17 MAR 2019", "KOR", "Seoul Marathon, Seoul", "GL", "F", " - ", "DQ"
Stephen MOKOKA, 31 Jan 1985, RSA, "10 Kilometres Road, 28:12 , 13 OCT 2019", "RSA", "1113", "FNB Durban 10K Citysurfrun, Durban", "C", "F", "1"
Stephen MOKOKA, 31 Jan 1985, RSA, "Marathon, 2:11:09 , 05 OCT 2019", "QAT", "1141", "IAAF World Championships in Athletics, Corniche, Doha", "OW", "F", "5"
Stephen MOKOKA, 31 Jan 1985, RSA, "Half Marathon, 59:51 , 25 AUG 2019", "ARG", "1192", "Half Marathon, Buenos Aires", "E", "F", "4"
